[2022-06-23 17:30:00] local.ERROR: Trying to get property 'id' of non-object {"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at F:\\Uni-00,01-2nd\\DVS-front\\DVS\\app\\Http\\Controllers\\Transaction\\TransactionController.php:22)
#12 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(694): Illuminate\\Foundation\\Application->resolve('NunoMaduro\\\\Coll...', Array)
#13 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(836): Illuminate\\Container\\Container->make('NunoMaduro\\\\Coll...', Array)
#14 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\
unomaduro\\collision\\src\\Adapters\\Laravel\\ExceptionHandler.php(65): Illuminate\\Foundation\\Application->make('NunoMaduro\\\\Coll...')
#15 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(378): NunoMaduro\\Collision\\Adapters\\Laravel\\ExceptionHandler->renderForConsole(Object(Symfony\\Component\\Console\\Output\\ConsoleOutput), Object(ErrorException))
#16 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Foundation\\Console\\Kernel->renderException(Object(Symfony\\Component\\Console\\Output\\ConsoleOutput), Object(ErrorException))
#17 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 {main}
"} 
[2022-06-24 19:30:25] local.ERROR: Uncaught ErrorException: include(F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer/../filp/whoops/src/Whoops/Handler/Handler.php): failed to open stream: No such file or directory in F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer\ClassLoader.php:571
Stack trace:
#0 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer\ClassLoader.php(571): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'include(F:\\Uni-...', 'F:\\Uni-00,01-2n...', 571, Array)
#1 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer\ClassLoader.php(571): include()
#2 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer\ClassLoader.php(428): Composer\Autoload\includeFile('F:\\Uni-00,01-2n...')
#3 [internal function]: Composer\Autoload\ClassLoader->loadClass('Whoops\\Handler\\...')
#4 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\nunomaduro\collision\src\Handler.php(17): spl_autoload_call('Whoops\\Handler\\...')
#5 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\composer\ClassLoader.php(571): include('F:\\Uni-00,01-2n...')
#6 F:\Uni-00,01-2nd\DVS-front\DVS\vendor\comp {"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Uncaught ErrorException: include(F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer/../filp/whoops/src/Whoops/Handler/Handler.php): failed to open stream: No such file or directory in F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php:571
Stack trace:
#0 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php(571): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(F:\\\\Uni-...', 'F:\\\\Uni-00,01-2n...', 571, Array)
#1 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php(571): include()
#2 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php(428): Composer\\Autoload\\includeFile('F:\\\\Uni-00,01-2n...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('Whoops\\\\Handler\\\\...')
#4 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\
unomaduro\\collision\\src\\Handler.php(17): spl_autoload_call('Whoops\\\\Handler\\\\...')
#5 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php(571): include('F:\\\\Uni-00,01-2n...')
#6 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\comp at F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\composer\\ClassLoader.php:571)
[stacktrace]
#0 {main}
"} 
